,0
0,SNGE6RFLC0000277.tif
1,UGGE7AFL00000128.tif
2,TZGE7IFL00000039.tif
3,BUGE6AFL00000017.tif
4,BJGE71FL00000545.tif
5,EGGE61FL00220202.tif
6,MDGE81FL00000616.tif
7,SNGE7IFL00000210.tif
8,GAGE61FL00000200.tif
9,MDGE6AFL00000114.tif
10,NGGE81FL00000451.tif
11,RWGE81FL00000460.tif
12,GAGE61FL00000091.tif
13,ZMGE61FL00000540.tif
14,CMGE81FL00000354.tif
15,TZGE7AFL00000151.tif
16,LBGE7AFL00000281.tif
17,BFGE7AFL00000123.tif
18,SNGE7RFL00000130.tif
19,ETGE71FL00000107.tif
20,TZGE81FL00000307.tif
21,NGGE7BFL00000100.tif
22,AOGE71FL00000436.tif
23,SNGE7IFL00000072.tif
24,GNGE71FL00000323.tif
25,BUGE71FL00000505.tif
26,ETGE71FL00000043.tif
27,GMGE81FL00000230.tif
28,GHGE7IFL00000153.tif
29,ZMGE61FL00000575.tif
30,TZGE81FL00000258.tif
31,LSGE71FL00000136.tif
32,MZGE7AFL00000702.tif
33,GHGE7IFL00000518.tif
34,CDGE61FL00000114.tif
35,SNGE81FL00000160.tif
36,GHGE7AFL00000175.tif
37,AOGE71FL00000535.tif
38,CMGE81FL00000385.tif
39,KEGE71FL00000087.tif
40,SNGE7IFL00000099.tif
41,UGGE7AFL00000542.tif
42,GMGE81FL00000148.tif
43,EGGE61FL03840101.tif
44,BFGE81FL00000312.tif
45,AOGE71FL00000217.tif
46,MWGE6AFL00000035.tif
47,KEGE71FL00000116.tif
48,MZGE7AFL00001017.tif
49,NMGE61FL00000458.tif
50,LBGE7AFL00000026.tif
51,EGGE61FL03350303.tif
52,CIGE81FL00000319.tif
53,BJGE71FL00000369.tif
54,KEGE7AFL00000102.tif
55,KEGE8AFL00000040.tif
56,KEGE71FL00000831.tif
57,BJGE61FL00000296.tif
58,MWGE71FL00000109.tif
59,ZAGE71FL00000407.tif
60,MWGE7AFL00000220.tif
61,TZGE81FL00000388.tif
62,SNGE6AFL00000127.tif
63,NIGE61FL00000129.tif
64,KEGE8AFL00001402.tif
65,MDGE6AFL00000061.tif
66,EGGE61FL03190202.tif
67,GNGE81FL00000092.tif
68,NGGE6AFL00000540.tif
69,CDGE61FL00000479.tif
70,SNGE8BFL00000128.tif
71,LBGE6AFL00000230.tif
72,NMGE61FL00000240.tif
73,KEGE81FL00002431.tif
74,NGGE7BFL00000221.tif
75,CIGE81FL00000322.tif
76,SNGE7RFL00000245.tif
77,GNGE81FL00000018.tif
78,KEGE8AFL00001256.tif
79,NMGE61FL00000141.tif
80,NIGE81FL00000037.tif
81,UGGE7IFL00000152.tif
82,TDGE71FL00000391.tif
83,NGGE7BFL00000535.tif
84,KEGE8AFL00000859.tif
85,GHGE7IFL00000531.tif
86,KEGE71FL00000708.tif
87,RWGE81FL00000273.tif
88,BUGE71FL00000236.tif
89,NGGE7BFL00000948.tif
90,MLGE81FL00000141.tif
91,KEGE8AFL00001239.tif
92,KEGE8AFL00001546.tif
93,KEGE8AFL00001128.tif
94,ZWGE72FL00000162.tif
95,BUGE71FL00000209.tif
96,LBGE7AFL00000037.tif
